Timestamp,Latitude,Longitude,Altitude (feet),Speed (mph),Heading (degrees)
2024-05-15 23:44:18,46.3385429,-113.3160477,5144.34,37.25,270.08
2024-05-15 23:44:19,46.3385429,-113.3162689,5143.60,39.32,269.95
2024-05-15 23:44:20,46.3385391,-113.3165054,5143.10,41.26,269.96
2024-05-15 23:44:21,46.3385391,-113.3167496,5142.50,43.25,270.09
2024-05-15 23:44:22,46.3385391,-113.3170090,5141.93,45.07,269.67
2024-05-15 23:44:23,46.3385391,-113.3172760,5141.42,46.79,269.56
2024-05-15 23:44:24,46.3385353,-113.3175507,5140.98,48.43,269.28
2024-05-15 23:44:25,46.3385353,-113.3178406,5140.54,49.96,269.26
2024-05-15 23:44:26,46.3385315,-113.3181305,5140.03,51.25,269.37
2024-05-15 23:44:27,46.3385277,-113.3187408,5138.86,53.18,269.61
2024-05-15 23:44:28,46.3385239,-113.3190536,5138.11,54.21,269.65
2024-05-15 23:44:29,46.3385239,-113.3193665,5137.46,55.25,269.58
2024-05-15 23:44:30,46.3385201,-113.3196945,5136.89,55.98,269.42
2024-05-15 23:44:31,46.3385201,-113.3200150,5136.20,56.56,269.24
2024-05-15 23:44:32,46.3385162,-113.3203506,5135.40,57.10,268.99
2024-05-15 23:44:33,46.3385086,-113.3206787,5135.05,57.57,269.07
2024-05-15 23:44:34,46.3385086,-113.3210144,5135.08,57.85,269.75
2024-05-15 23:44:35,46.3385086,-113.3213501,5134.92,58.57,270.78
2024-05-15 23:44:36,46.3385086,-113.3216934,5135.21,59.29,270.45
2024-05-15 23:44:37,46.3385124,-113.3220444,5135.37,59.91,270.02
2024-05-15 23:44:38,46.3385124,-113.3223877,5135.56,60.45,270.01
2024-05-15 23:44:39,46.3385086,-113.3227463,5135.87,60.91,269.88
2024-05-15 23:44:40,46.3385086,-113.3230972,5135.99,61.36,269.68
2024-05-15 23:44:41,46.3385086,-113.3234558,5136.26,61.82,269.63
2024-05-15 23:44:42,46.3385048,-113.3238144,5136.48,62.19,269.75
2024-05-15 23:44:43,46.3385048,-113.3241806,5136.95,62.55,269.81
2024-05-15 23:44:44,46.3385010,-113.3245392,5137.24,62.89,269.82
2024-05-15 23:44:45,46.3385010,-113.3249054,5137.21,63.36,269.62
2024-05-15 23:44:46,46.3384972,-113.3252792,5137.57,63.85,269.74
2024-05-15 23:44:47,46.3384972,-113.3256531,5137.87,64.30,269.89
2024-05-15 23:44:48,46.3384933,-113.3260269,5137.90,64.72,269.78
2024-05-15 23:44:49,46.3384933,-113.3264008,5137.99,65.15,269.55
2024-05-15 23:44:50,46.3384895,-113.3267822,5138.17,65.55,269.74
2024-05-15 23:44:51,46.3384895,-113.3271637,5138.27,65.76,269.86
2024-05-15 23:44:52,46.3384857,-113.3275452,5138.46,65.86,269.64
2024-05-15 23:44:53,46.3384819,-113.3279266,5138.82,65.85,269.32
2024-05-15 23:44:54,46.3384819,-113.3283081,5139.01,65.92,269.54
2024-05-15 23:44:55,46.3384781,-113.3286972,5139.47,66.12,269.67
2024-05-15 23:44:56,46.3384781,-113.3290787,5139.95,66.19,269.85
2024-05-15 23:44:57,46.3384743,-113.3294601,5140.33,66.26,269.87
2024-05-15 23:44:58,46.3384743,-113.3298492,5140.82,66.29,270.07
2024-05-15 23:44:59,46.3384743,-113.3302307,5141.26,66.16,269.95
2024-05-15 23:45:00,46.3384743,-113.3306122,5141.93,65.82,269.64
2024-05-15 23:45:01,46.3384705,-113.3309937,5142.43,65.35,269.58
2024-05-15 23:45:02,46.3384705,-113.3313751,5142.92,64.88,269.77
2024-05-15 23:45:03,46.3384705,-113.3317490,5143.38,64.50,269.86
2024-05-15 23:45:04,46.3384666,-113.3321228,5144.13,64.20,269.58
2024-05-15 23:45:05,46.3384666,-113.3324966,5144.95,63.97,269.17
2024-05-15 23:45:06,46.3384628,-113.3328629,5145.93,63.74,269.49
2024-05-15 23:45:07,46.3384590,-113.3332367,5147.02,63.48,269.82
2024-05-15 23:45:08,46.3384590,-113.3336029,5148.38,63.17,269.88
2024-05-15 23:45:09,46.3384590,-113.3339691,5149.74,62.92,269.79
2024-05-15 23:45:10,46.3384590,-113.3343353,5151.27,62.84,269.54
2024-05-15 23:45:11,46.3384552,-113.3347015,5152.64,62.72,269.72
2024-05-15 23:45:13,46.3384552,-113.3350601,5154.14,62.79,269.64
2024-05-15 23:45:14,46.3384514,-113.3354263,5155.56,62.89,269.59
2024-05-15 23:45:15,46.3384514,-113.3357925,5157.08,62.99,269.59
2024-05-15 23:45:16,46.3384476,-113.3361588,5158.48,63.04,269.69
2024-05-15 23:45:17,46.3384476,-113.3365250,5159.97,63.05,269.74
2024-05-15 23:45:18,46.3384476,-113.3368912,5161.71,63.04,269.86
2024-05-15 23:45:19,46.3384476,-113.3372574,5163.77,63.06,269.99
2024-05-15 23:45:20,46.3384476,-113.3376236,5165.60,63.07,269.86
2024-05-15 23:45:21,46.3384438,-113.3379898,5167.63,63.13,269.41
2024-05-15 23:45:22,46.3384399,-113.3383560,5169.67,63.14,269.05
2024-05-15 23:45:23,46.3384361,-113.3387222,5171.52,63.14,269.18
2024-05-15 23:45:24,46.3384323,-113.3390884,5173.31,63.11,269.44
2024-05-15 23:45:25,46.3384323,-113.3394547,5175.10,63.15,269.88
2024-05-15 23:45:26,46.3384323,-113.3398209,5177.02,63.12,269.87
2024-05-15 23:45:27,46.3384285,-113.3401871,5179.06,63.15,269.74
2024-05-15 23:45:28,46.3384285,-113.3405609,5180.94,63.14,269.44
2024-05-15 23:45:29,46.3384247,-113.3409271,5183.25,63.10,269.33
2024-05-15 23:45:30,46.3384247,-113.3412933,5185.92,62.91,269.51
2024-05-15 23:45:31,46.3384209,-113.3416519,5188.99,62.65,269.57
2024-05-15 23:45:32,46.3384209,-113.3420181,5192.14,62.23,269.60
2024-05-15 23:45:33,46.3384171,-113.3423767,5195.45,61.86,269.56
2024-05-15 23:45:34,46.3384132,-113.3427353,5199.00,61.50,269.64
2024-05-15 23:45:35,46.3384094,-113.3430939,5202.11,61.35,270.26
2024-05-15 23:45:36,46.3384094,-113.3434525,5205.35,61.18,270.59
2024-05-15 23:45:37,46.3384132,-113.3441544,5211.92,60.58,269.99
2024-05-15 23:45:38,46.3384094,-113.3445053,5215.08,60.31,269.93
2024-05-15 23:45:39,46.3384094,-113.3448563,5217.99,60.05,269.81
2024-05-15 23:45:40,46.3384094,-113.3452072,5220.52,58.60,270.03
2024-05-15 23:45:41,46.3384094,-113.3455353,5222.64,53.76,270.47
2024-05-15 23:45:42,46.3384132,-113.3458328,5224.59,48.94,271.83
2024-05-15 23:45:43,46.3384247,-113.3461075,5225.97,46.29,277.12
2024-05-15 23:45:44,46.3384590,-113.3463669,5227.10,44.93,284.19
2024-05-15 23:45:45,46.3385124,-113.3466110,5227.91,45.47,291.58
2024-05-15 23:45:46,46.3385925,-113.3468552,5228.53,46.22,298.65
2024-05-15 23:45:47,46.3386917,-113.3470840,5228.90,47.17,305.14
2024-05-15 23:45:48,46.3388100,-113.3473053,5229.54,47.92,311.43
2024-05-15 23:45:49,46.3389473,-113.3475037,5230.44,48.57,318.89
2024-05-15 23:45:50,46.3391037,-113.3476791,5231.31,49.12,326.86
2024-05-15 23:45:51,46.3392754,-113.3478165,5232.25,49.63,335.22
2024-05-15 23:45:52,46.3394623,-113.3479233,5233.08,50.02,342.15
2024-05-15 23:45:53,46.3396606,-113.3479996,5233.83,50.34,348.62
2024-05-15 23:45:54,46.3398628,-113.3480377,5234.54,50.92,355.24
2024-05-15 23:45:55,46.3400688,-113.3480530,5235.42,52.07,359.06
2024-05-15 23:45:56,46.3402824,-113.3480530,5235.86,53.34,0.18
2024-05-15 23:45:57,46.3404999,-113.3480530,5236.84,54.54,359.61
2024-05-15 23:45:58,46.3407249,-113.3480606,5237.45,55.44,359.60
2024-05-15 23:45:59,46.3409500,-113.3480606,5238.09,56.26,359.60
2024-05-15 23:46:00,46.3411789,-113.3480606,5238.59,56.94,359.78
2024-05-15 23:46:01,46.3414078,-113.3480606,5239.27,57.23,359.81
2024-05-15 23:46:02,46.3416405,-113.3480606,5240.09,56.99,359.80
2024-05-15 23:46:03,46.3418694,-113.3480682,5240.81,56.29,359.59
2024-05-15 23:46:04,46.3420944,-113.3480682,5241.67,55.46,359.43
2024-05-15 23:46:05,46.3423157,-113.3480682,5242.20,54.58,359.73
2024-05-15 23:46:06,46.3425331,-113.3480682,5241.89,53.35,0.16
2024-05-15 23:46:07,46.3427467,-113.3480682,5241.17,51.92,0.43
2024-05-15 23:46:08,46.3429527,-113.3480682,5240.39,50.10,0.03
2024-05-15 23:46:09,46.3431473,-113.3480682,5239.39,44.76,0.01
2024-05-15 23:46:10,46.3433113,-113.3480682,5238.52,37.72,359.89
2024-05-15 23:46:11,46.3434525,-113.3480682,5237.71,30.08,359.19
2024-05-15 23:46:12,46.3435555,-113.3480682,5237.04,21.43,359.17
2024-05-15 23:46:13,46.3436317,-113.3480759,5236.63,16.17,358.95
